name: Shawn
Age: 23
Gender: Male

Birthday: 1999.09.29
Parent	LogP_ACD_new	LogP_RI_ACD_new	LogD (pH = 7.40)_ACD_new	TPSA_ACD_new	inTrainingSet	LogP_ACD	LogD (pH = 7.40)_ACD	TPSA_ACD	project	eLogD_Wuxi
BH-00006	3.28	0.74	2.88	86.28	No	3.05	2.65	86.28	BH-00	
BH-00007	2.91	0.70	2.29	95.95	No	2.67	2.67	95.95	BH-00	
BH-00008	3.27	0.54	3.26	135.53	No	3.40	3.27	135.53	BH-00	
BH-00009	3.68	0.79	3.06	75.00	Yes	3.28	2.82	75.00	BH-00	3.350
BH-00010	1.87	0.39	0.64	103.35	No	1.44	0.31	103.35	BH-00	
BH-00011	2.44	0.48	1.21	91.21	No	1.16	-0.01	91.21	BH-00	
BH-00012	1.77	0.73	1.77	96.54	No	1.97	1.30	96.54	BH-00	
BH-00013	2.60	0.75	2.60	83.65	No	2.92	2.65	83.65	BH-00	
BH-00014	4.48	0.47	4.30	131.98	No	4.31	4.27	131.98	BH-00	
BH-00015	3.10	0.61	2.96	104.30	No	2.41	2.21	104.30	BH-00	
BH-00016	2.85	0.69	1.60	86.64	No	3.02	2.11	86.64	BH-00	
BH-00017					No				BH-00	
BH-00018	3.01	0.72	2.96	102.23	Yes	3.09	2.24	102.23	BH-00	2.270
BH-00019	3.00	0.71	1.69	126.09	No	2.61	1.53	126.09	BH-00	
BH-00020	3.41	0.61	2.28	107.63	No	2.82	2.08	107.63	BH-00	
BH-00021	5.05	0.84	2.68	113.85	No	4.86	3.20	113.85	BH-00	
BH-00022	4.72	0.73	4.72	76.58	No	4.71	4.71	76.58	BH-00	
BH-00023	3.67	0.48	3.05	111.37	No	3.65	3.57	111.37	BH-00	
BH-00024	3.66	0.53	2.44	112.40	No	4.28	3.69	112.40	BH-00	
BH-00025	4.50	0.89	1.81	77.99	No	4.53	2.22	77.99	BH-00	
BH-00026	2.93	0.69	2.93	106.78	No	3.51	3.51	106.78	BH-00	
BH-00027	2.50	0.69	2.50	115.22	No	1.82	1.80	115.22	BH-00	
BH-00028	3.51	0.52	2.68	121.11	No	3.85	2.90	121.11	BH-00	
BH-00029	2.91	0.61	1.68	126.28	No	2.75	1.95	126.28	BH-00	
BH-00030	2.79	0.64	2.30	79.18	No	2.29	2.18	79.18	BH-00	
BH-00031	1.93	0.61	1.93	123.16	No	1.28	1.28	123.16	BH-00	
BH-00032	1.40	0.38	1.40	124.11	No	1.04	1.04	124.11	BH-00	
BH-00033	3.12	0.52	2.67	91.12	No	2.17	1.71	91.12	BH-00	
BH-00034	2.79	0.69	0.28	80.90	No	3.60	0.84	80.90	BH-00	
BH-00035	3.29	0.37	0.99	83.79	No	3.17	1.26	83.79	BH-00	
BH-00036	1.99	0.59	1.99	101.21	No	2.17	2.17	101.21	BH-00	
BH-00037	3.12	0.86	2.93	77.82	No	3.34	3.34	77.82	BH-00	
BH-00038	1.75	0.44	1.50	124.60	No	2.16	-1.27	124.60	BH-00	
BH-00039	1.12	0.41	1.12	142.88	No	0.42	0.42	142.88	BH-00	
BH-00040	3.75	0.78	3.59	68.74	No	3.80	3.59	68.74	BH-00	
BH-00041	3.30	0.61	3.29	74.73	No	3.04	2.96	74.73	BH-00	
BH-00042	3.13	0.43	3.13	95.97	No	3.66	3.66	95.97	BH-00	
BH-00043	4.83	0.62	4.83	84.83	No	5.20	5.20	84.83	BH-00	
BH-00044	3.16	0.85	1.92	86.64	Yes	3.27	2.38	86.64	BH-00	2.440
BH-00045	4.35	0.56	1.68	62.44	No	4.23	4.23	62.44	BH-00	
BH-00046	3.82	0.62	3.82	92.35	No	4.40	4.40	92.35	BH-00	
BH-00047	3.97	0.45	2.73	86.36	No	4.46	4.46	86.36	BH-00	
BH-00048	4.66	0.41	4.66	84.83	No	5.32	5.32	84.83	BH-00	
BH-00049	1.03	0.48	0.16	97.86	No	0.70	-0.48	97.86	BH-00	
BH-00050	2.51	0.65	2.05	83.36	No	2.81	2.81	83.36	BH-00	
BH-00051	1.88	0.43	0.99	109.72	No	1.86	1.80	109.72	BH-00	
BH-00052	5.26	0.68	5.25	114.73	No	5.22	5.18	114.73	BH-00	
BH-00053	2.63	0.71	2.63	83.18	No	2.31	2.31	83.18	BH-00	
BH-00054	2.04	0.81	2.03	88.91	No	1.83	-0.46	88.91	BH-00	
BH-00055	2.38	0.57	2.38	98.72	No	2.33	2.33	98.72	BH-00	
BH-00056	3.52	0.80	3.43	88.61	No	3.63	3.62	88.61	BH-00	
BH-00057	3.84	0.66	3.83	98.26	No	3.91	3.90	98.26	BH-00	
BH-00058	1.46	0.69	1.38	110.69	No	1.92	1.47	110.69	BH-00	
BH-00059	2.28	0.51	-0.23	109.09	No	2.19	1.78	109.09	BH-00	
BH-00060	2.78	0.53	2.78	102.60	No	2.59	2.59	102.60	BH-00	
BH-00061	3.56	0.47	3.56	88.91	No	3.30	3.30	88.91	BH-00	
BH-00062	4.07	0.64	1.83	96.54	No	4.10	1.73	96.54	BH-00	
BH-00063	4.24	0.55	4.24	91.52	No	3.86	3.85	91.52	BH-00	
BH-00064	4.38	0.41	1.83	104.12	No	3.79	2.20	104.12	BH-00	
BH-00065	4.60	0.63	3.51	95.09	No	4.73	4.27	95.09	BH-00	
BH-00066	4.07	0.60	1.86	77.33	No	3.89	1.81	77.33	BH-00	
BH-00067	3.34	0.66	3.19	88.61	No	3.41	3.27	88.61	BH-00	
BH-00068	4.66	0.63	4.61	101.30	No	4.34	3.85	101.30	BH-00	
BH-00069	5.38	0.62	4.59	89.89	No	5.60	4.73	89.89	BH-00	
BH-00070	5.52	0.39	3.07	95.60	No	5.50	3.49	95.60	BH-00	
BH-00071	4.16	0.61	4.16	78.46	No	4.39	4.19	78.46	BH-00	
BH-00072	4.31	0.79	3.68	60.08	No	4.40	3.81	60.08	BH-00	
BH-00073	4.09	0.25	4.09	77.73	No	4.79	4.79	77.73	BH-00	
BH-00074	2.22	0.45	-2.26	105.75	No	1.77	1.62	105.75	BH-00	
BH-00075	2.28	0.41	2.21	92.47	No	2.87	2.56	92.47	BH-00	
BH-00076	3.47	0.57	3.47	110.75	No	3.90	3.90	110.75	BH-00	
BH-00077	3.32	0.63	3.32	98.78	No	3.80	3.78	98.78	BH-00	
BH-00078	3.02	0.57	3.02	64.35	No	3.43	3.43	64.35	BH-00	
BH-00079	3.15	0.55	1.95	119.09	No	2.59	1.75	119.09	BH-00	
BH-00080	4.36	0.67	4.36	95.40	No	3.82	3.82	95.40	BH-00	
BH-00081	4.18	0.60	4.18	88.70	No	3.70	3.70	88.70	BH-00	
BH-00082	4.98	0.34	4.65	72.36	No	5.25	4.92	72.36	BH-00	
BH-00083	1.43	0.62	1.43	110.06	No	1.35	1.33	110.06	BH-00	
BH-00084	4.47	0.45	3.03	95.67	No	2.77	1.64	95.67	BH-00	
BH-00085	3.08	0.54	1.53	125.63	No	2.23	1.25	125.63	BH-00	
BH-00086	1.97	0.75	1.96	138.88	No	2.00	1.94	138.88	BH-00	
BH-00087	1.86	0.55	1.86	102.51	No	2.17	2.13	102.51	BH-00	
BH-00088	2.90	0.55	0.17	89.32	No	3.01	3.00	89.32	BH-00	
BH-00089	4.18	0.54	4.05	108.93	No	4.20	4.00	108.93	BH-00	
BH-00090	5.37	0.60	2.23	113.62	No	5.25	2.63	113.62	BH-00	
BH-00091	3.00	0.45	3.00	129.45	No	1.45	1.45	129.45	BH-00	
BH-00092	6.99	0.50	4.41	183.09	No	8.49	6.50	183.09	BH-00	
BH-00093	6.68	0.36	3.49	141.48	No	6.67	3.84	141.48	BH-00	
BH-00094	8.32	0.52	4.71	137.70	No	8.39		137.70	BH-00	
BH-00095	1.64	0.65	1.63	80.54	No	1.66	1.66	80.54	BH-00	
BH-00096	1.80	0.44	1.80	108.51	No	1.19	1.19	108.51	BH-00	
BH-00097	1.68	0.75	1.68	107.43	No	1.38	1.38	107.43	BH-00	
BH-00098	3.79	0.71	3.79	88.85	No	3.82	3.82	88.85	BH-00	
BH-00099	1.74	0.59	1.74	82.08	No	1.04	1.04	82.08	BH-00	
BH-00100	3.13	0.69	3.11	105.60	No	3.06	2.97	105.60	BH-00	
BH-00101	3.74	0.58	3.71	97.50	No	3.04	3.04	97.50	BH-00	
BH-00102	2.78	0.52	2.29	134.75	No	2.59	2.18	134.75	BH-00	
BH-00103	3.46	0.33	2.70	90.44	No	3.09	2.69	90.44	BH-00	
BH-00104	3.38	0.63	2.15	88.61	No	3.44	2.88	88.61	BH-00	
BH-00105	3.69	0.43	3.66	106.73	No	2.52	2.52	106.73	BH-00	
BH-00106	2.68	0.42	0.83	71.03	No				BH-00	
BH-00107	2.73	0.67	2.51	84.53	No				BH-00	
BH-00108	2.72	0.62	2.72	73.78	No				BH-00	
BH-00109	0.74	0.84	0.74	160.83	No				BH-00	
BH-00110	1.47	0.61	1.06	103.20	No				BH-00	
BH-00111	2.26	0.52	2.26	77.83	No				BH-00	
BH-00112	2.50	0.56	2.50	91.45	No				BH-00	
BH-00113	3.71	0.53	3.69	76.16	No				BH-00	
BH-00114	4.67	0.64	2.26	114.88	No				BH-00	
BH-00115	2.67	0.41	1.72	108.66	No				BH-00	
BH-00116	4.45	0.44	4.45	84.63	No				BH-00	
BH-00117	2.96	0.48	2.92	106.17	No				BH-00	
BH-00118	-2.25	0.89	-2.25	128.61	No				BH-00	
BH-00119	4.38	0.33	1.56	82.62	No				BH-00	
BH-00120	-2.42	0.77	-2.42	140.97	No				BH-00	
BH-00121	1.20	0.49	-1.58	118.50	No				BH-00	
BH-00122	2.84	0.70	2.84	99.16	No				BH-00	
BH-01002	4.21	0.69	3.60	91.99	No	3.73	3.48	91.99	BH-01	
BH-01003	3.62	0.65	3.62	95.56	No	3.64	3.64	95.56	BH-01	
BH-01004	2.11	0.71	2.11	77.74	No	2.05	2.05	77.74	BH-01	
BH-01005	3.70	0.72	3.56	112.22	No	3.32	3.28	112.22	BH-01	
BH-01006	3.99	0.71	2.40	100.78	No	3.38	2.94	100.78	BH-01	
BH-01007	4.20	0.63	2.60	95.23	No	3.54	1.52	95.23	BH-01	
BH-01008	4.51	0.84	3.48	91.99	Yes	4.12	3.14	91.99	BH-01	3.940
BH-01009	4.39	0.65	2.22	95.23	No	4.03	1.65	95.23	BH-01	
BH-01010	4.15	0.67	4.06	104.46	No	2.83	2.61	104.46	BH-01	
BH-01011	3.71	0.68	3.71	108.98	No	3.00	3.00	108.98	BH-01	
BH-01012	4.19	0.68	3.58	101.22	No	3.07	2.82	101.22	BH-01	
BH-01013	3.96	0.74	3.55	95.23	No	3.05	2.20	95.23	BH-01	
BH-01014	3.83	0.76	2.23	104.02	No	3.77	1.71	104.02	BH-01	
BH-01015	4.51	0.84	3.48	91.99	Yes	4.12	3.14	91.99	BH-01	3.260
BH-01016	4.51	0.84	3.48	91.99	No	4.12	3.14	91.99	BH-01	
BH-01017	4.37	0.74	4.15	101.22	No	3.46	3.29	101.22	BH-01	
BH-01018	4.37	0.74	4.15	101.22	No	3.46	3.29	101.22	BH-01	
BH-01019	5.44	0.71	5.44	56.27	No	5.49	5.48	56.27	BH-01	
BH-01020	4.26	0.78	4.11	91.99	No	3.70	3.68	91.99	BH-01	
BH-01021	4.26	0.78	4.11	91.99	No	3.70	3.68	91.99	BH-01	
BH-01022	4.15	0.60	3.12	91.99	No	3.99	3.01	91.99	BH-01	
BH-01023	3.67	0.84	3.34	112.22	No	3.04	2.73	112.22	BH-01	
BH-01024	4.26	0.78	4.11	91.99	No	3.70	3.68	91.99	BH-01	
BH-01025	4.13	0.72	3.78	101.22	No	3.26	3.25	101.22	BH-01	
BH-01026	3.67	0.84	3.34	112.22	No	3.04	2.73	112.22	BH-01	
BH-01027	4.26	0.78	4.11	91.99	No	3.70	3.68	91.99	BH-01	
BH-01028	4.13	0.72	3.78	101.22	No	3.26	3.25	101.22	BH-01	
BH-01029	3.67	0.84	3.34	112.22	Yes	3.04	2.73	112.22	BH-01	3.010
BH-01030	3.67	0.84	3.34	112.22	No	3.04	2.73	112.22	BH-01	
BH-01031	3.74	0.61	2.71	91.99	Yes	3.61	2.63	91.99	BH-01	2.540
BH-01032	4.41	0.83	3.38	91.99	No	4.18	3.20	91.99	BH-01	
BH-01033	4.41	0.83	3.38	91.99	Yes	4.18	3.20	91.99	BH-01	3.100
BH-01034	4.39	0.75	3.36	101.22	No	3.72	2.74	101.22	BH-01	
BH-01035	3.98	0.84	2.95	91.99	Yes	4.01	3.05	91.99	BH-01	3.140
BH-01036	4.25	0.53	4.03	83.92	No	3.42	3.26	83.92	BH-01	
BH-01037	2.15	0.55	0.98	66.41	No	1.47	0.71	66.41	BH-01	
BH-01038	1.55	0.40	0.61	53.94	No	1.20	0.63	53.94	BH-01	
BH-01039	3.08	0.48	3.07	102.38	No	2.09	2.09	102.38	BH-01	
BH-01040	1.91	0.65	1.71	84.87	No	1.01	0.93	84.87	BH-01	
BH-01041	5.01	0.72	5.01	56.27	No	4.91	4.68	56.27	BH-01	
BH-01042	3.63	0.76	3.30	112.22	No	3.09	2.78	112.22	BH-01	
BH-01043	3.16	0.78	2.82	112.22	No	2.91	2.61	112.22	BH-01	
BH-01044	3.07	0.57	2.74	112.22	No	2.54	2.23	112.22	BH-01	
BH-01045	3.63	0.76	3.30	112.22	No	3.09	2.78	112.22	BH-01	
BH-01046	3.16	0.78	2.82	112.22	No	2.91	2.61	112.22	BH-01	
BH-01047	3.07	0.57	2.74	112.22	No	2.54	2.23	112.22	BH-01	
BH-01048	3.62	0.78	2.59	112.22	No	3.04	2.06	112.22	BH-01	
BH-01049	3.13	0.72	2.79	112.22	No	2.95	2.64	112.22	BH-01	
BH-01050	3.13	0.72	2.79	112.22	No	2.95	2.64	112.22	BH-01	
BH-01051	3.94	0.79	2.91	91.99	No	4.05	3.07	91.99	BH-01	
BH-01052	3.94	0.79	2.91	91.99	No	4.05	3.07	91.99	BH-01	
BH-01053	3.69	0.74	3.54	91.99	No	3.56	3.54	91.99	BH-01	
BH-01054	3.69	0.74	3.54	91.99	No	3.56	3.54	91.99	BH-01	
BH-01055	4.23	0.76	4.08	91.99	No	3.75	3.73	91.99	BH-01	
BH-01056	4.23	0.76	4.08	91.99	No	3.75	3.73	91.99	BH-01	
BH-01057	4.87	0.60	4.87	65.50	No	5.09	5.08	65.50	BH-01	
BH-01058	4.67	0.65	3.82	91.99	No	4.46	4.27	91.99	BH-01	
BH-01059	4.18	0.73	3.06	91.99	No	3.72	2.74	91.99	BH-01	
BH-01060	4.42	0.68	3.39	80.99	No	4.22	3.22	80.99	BH-01	
BH-01061	4.42	0.68	3.39	80.99	No	4.22	3.22	80.99	BH-01	
BH-01062	3.97	0.72	2.94	80.99	No	4.08	3.10	80.99	BH-01	
BH-01063	3.97	0.72	2.94	80.99	No	4.08	3.10	80.99	BH-01	
BH-01064	5.29	0.69	5.29	58.20	No	5.30	5.30	58.20	BH-01	
BH-01065	5.29	0.69	5.29	58.20	No	5.30	5.30	58.20	BH-01	
BH-01066	4.58	0.70	4.58	58.20	No	4.39	4.39	58.20	BH-01	
BH-01067	4.58	0.70	4.58	58.20	No	4.39	4.39	58.20	BH-01	
BH-01068	3.98	0.40	3.98	88.91	No	4.04	4.04	88.91	BH-01	
BH-01069	3.98	0.40	3.98	88.91	No	4.04	4.04	88.91	BH-01	
BH-01070	3.71	0.71	3.38	101.22	No	3.08	2.76	101.22	BH-01	
BH-01071	3.71	0.71	3.38	101.22	No	3.08	2.76	101.22	BH-01	
BH-01072	3.22	0.72	2.88	101.22	No	2.92	2.61	101.22	BH-01	
BH-01073	3.22	0.72	2.88	101.22	Yes	2.92	2.61	101.22	BH-01	2.970
BH-01074	4.20	0.64	4.05	80.99	No	3.64	3.62	80.99	BH-01	
BH-01075	4.20	0.64	4.05	80.99	No	3.64	3.62	80.99	BH-01	
BH-01076	3.72	0.67	3.57	80.99	No	3.58	3.56	80.99	BH-01	
BH-01077	3.72	0.67	3.57	80.99	No	3.58	3.56	80.99	BH-01	
BH-01078	4.20	0.64	4.05	80.99	No	3.64	3.62	80.99	BH-01	
BH-01079	4.20	0.64	4.05	80.99	No	3.64	3.62	80.99	BH-01	
BH-01080	3.72	0.67	3.57	80.99	No	3.58	3.56	80.99	BH-01	
BH-01081	3.72	0.67	3.57	80.99	No	3.58	3.56	80.99	BH-01	
BH-01082	3.65	0.50	2.62	91.99	No	3.98	2.83	91.99	BH-01	
BH-01083	3.31	0.71	2.97	91.99	No				BH-01	
BH-01084	3.31	0.71	2.97	91.99	No				BH-01	
BH-01085	3.99	0.67	2.96	71.76	No				BH-01	
BH-01086	3.99	0.67	2.96	71.76	No				BH-01	
BH-10001	2.18	0.65	2.18	96.11	No	2.28	2.28	96.11	BH-10	
BH-10002	1.09	0.38	1.09	124.79	No	0.67	0.66	124.79	BH-10	
BH-10003	1.47	0.56	1.47	111.90	No	1.39	1.39	111.90	BH-10	
BH-10004	1.82	0.68	1.82	96.11	No	1.85	1.85	96.11	BH-10	
BH-10005	3.57	0.61	3.57	192.22	No	3.79	3.79	192.22	BH-10	
BH-10006	0.27	0.70	0.27	124.79	No	0.28	0.28	124.79	BH-10	
BH-10007	2.18	0.65	2.18	96.11	No	2.24	2.24	96.11	BH-10	
BH-10008	1.46	0.55	1.46	109.00	No	1.37	1.37	109.00	BH-10	
BH-10009	0.53	0.57	0.53	124.79	No	0.39	0.14	124.79	BH-10	
BH-10010	1.99	0.66	1.99	113.93	No	1.00	1.00	113.93	BH-10	
BH-10011	2.28	0.76	2.28	113.93	No	0.66	0.66	113.93	BH-10	
BH-10012	2.58	0.76	2.58	101.04	No	1.27	1.27	101.04	BH-10	
BH-10013	2.73	0.79	2.73	92.25	No	1.55	1.55	92.25	BH-10	
BH-10014	2.25	0.63	2.25	101.04	No	1.44	1.44	101.04	BH-10	
BH-10015	2.67	0.69	2.67	92.25	No	1.63	1.63	92.25	BH-10	
BH-10016	2.60	0.70	1.88	95.05	No	1.20	0.58	95.05	BH-10	
BH-10017	2.77	0.71	2.58	86.26	No	1.45	0.94	86.26	BH-10	
BH-10018	2.67	0.78	2.67	100.46	No	1.82	1.82	100.46	BH-10	
BH-10019	1.94	0.65	1.94	92.45	No	1.42	1.42	92.45	BH-10	
BH-10020	2.21	0.74	2.21	83.66	No	1.70	1.70	83.66	BH-10	
BH-10021	2.15	0.68	1.43	105.91	No	1.52	0.41	105.91	BH-10	
BH-10022	2.66	0.56	2.66	92.45	No	2.17	2.17	92.45	BH-10	
BH-10023	2.84	0.65	2.84	83.66	No	2.36	2.36	83.66	BH-10	
BH-10024	1.82	0.56	0.62	103.84	No	1.25	0.51	103.84	BH-10	
BH-10025	1.53	0.54	-0.56	124.79	No	0.78	-0.51	124.79	BH-10	
BH-10026	2.03	0.55	-0.59	124.79	No	1.39	-0.88	124.79	BH-10	
BH-10027	2.27	0.66	2.27	112.76	No	1.65	1.65	112.76	BH-10	
BH-10028	1.53	0.52	-0.56	124.79	No	0.89	-1.07	124.79	BH-10	
BH-10029	2.17	0.64	1.48	103.26	No	1.46	1.42	103.26	BH-10	
BH-10030	2.69	0.62	2.69	103.97	No	1.93	1.93	103.97	BH-10	
BH-10031	2.45	0.74	2.45	83.66	No	2.01	2.01	83.66	BH-10	
BH-10032	3.08	0.61	3.08	83.66	No	2.61	2.61	83.66	BH-10	
BH-10033	2.07	0.51	2.01	107.21	No	1.58	1.51	107.21	BH-10	
BH-10034	2.95	0.78	2.76	86.26	No	1.82	1.30	86.26	BH-10	
BH-10035	3.61	0.72	3.18	68.44	No	3.37	2.86	68.44	BH-10	
BH-10036	2.54	0.69	2.54	83.66	No	2.08	2.08	83.66	BH-10	
BH-10037	3.05	0.85	3.05	92.25	No	2.21	2.21	92.25	BH-10	
BH-10038	3.61	0.67	3.61	99.73	No	3.27	3.27	99.73	BH-10	
BH-10039	1.90	0.56	1.90	233.90	No	0.66	0.66	233.90	BH-10	
BH-10040	2.67	0.61	1.54	86.46	No	2.03	1.51	86.46	BH-10	
BH-10041	3.05	0.85	3.05	92.25	No	2.21	2.21	92.25	BH-10	
BH-10042	3.05	0.85	3.05	92.25	No	1.90	1.90	92.25	BH-10	
BH-10043	2.18	0.70	2.18	116.95	No	1.78	1.78	116.95	BH-10	
BH-10044	2.16	0.47	2.16	110.71	No	1.33	1.32	110.71	BH-10	
BH-10045	2.73	0.79	2.73	92.25	No	1.83	1.83	92.25	BH-10	
BH-10046	2.73	0.79	2.73	92.25	No	1.83	1.83	92.25	BH-10	
BH-10047	2.73	0.79	2.73	92.25	No	1.55	1.55	92.25	BH-10	
BH-10048	3.05	0.85	3.05	92.25	No	1.90	1.90	92.25	BH-10	
BH-10049	2.97	0.72	2.65	86.26	No	1.76	1.09	86.26	BH-10	
BH-10050	2.95	0.76	2.95	99.73	No	2.74	2.74	99.73	BH-10	
BH-10051	2.73	0.79	2.73	92.25	No	1.55	1.55	92.25	BH-10	
BH-10052	2.67	0.72	2.67	99.73	No	2.26	2.26	99.73	BH-10	
BH-10053	1.26	0.60	1.26	116.95	No	0.52	0.52	116.95	BH-10	
BH-10054	2.97	0.69	2.60	86.26	No	2.09	1.18	86.26	BH-10	
BH-10055	2.20	0.78	2.20	99.73	No	1.88	1.88	99.73	BH-10	
BH-10056	2.93	0.74	2.93	100.46	No	2.25	2.25	100.46	BH-10	
BH-10057	2.12	0.72	2.12	96.55	No	1.68	1.65	96.55	BH-10	
BH-10058	2.34	0.64	1.62	95.05	No	0.68	0.06	95.05	BH-10	
BH-10059	3.16	0.77	3.16	100.46	No	2.67	2.67	100.46	BH-10	
BH-10060	2.67	0.65	2.67	100.46	No	1.91	1.91	100.46	BH-10	
BH-10061	2.01	0.69	0.88	86.46	No	1.74	1.22	86.46	BH-10	
BH-10062	3.35	0.57	3.35	214.90	No	2.65	2.65	214.90	BH-10	
BH-10063	3.17	0.76	2.75	77.67	No	2.60	2.11	77.67	BH-10	
BH-10064	2.71	0.61	2.29	77.67	No	2.29	1.80	77.67	BH-10	
BH-10065	2.73	0.79	2.73	92.25	No	1.83	1.83	92.25	BH-10	
BH-10066	2.21	0.68	2.21	92.25	No	1.72	1.72	92.25	BH-10	
BH-10067	2.17	0.67	2.17	107.45	No	1.74	1.74	107.45	BH-10	
BH-10068	3.61	0.67	3.61	99.73	No	3.24	3.24	99.73	BH-10	
BH-10069	3.15	0.85	3.15	101.04	No	2.18	2.18	101.04	BH-10	
BH-10070	2.86	0.80	2.86	101.04	No	1.93	1.93	101.04	BH-10	
BH-10071	2.95	0.76	2.95	99.73	No	2.72	2.72	99.73	BH-10	
BH-10072	1.46	0.57	1.46	116.95	No	0.87	0.87	116.95	BH-10	
BH-10073	3.48	0.88	3.48	92.25	Yes	2.38	2.38	92.25	BH-10	3.690
BH-10074	2.43	0.85	2.36	99.15	No	0.59	0.21	99.15	BH-10	
BH-10075	2.42	0.69	2.30	198.30	No	0.13	-1.10	198.30	BH-10	
BH-10076	2.43	0.85	2.36	99.15	No	0.65	0.29	99.15	BH-10	
BH-10077	2.02	0.73	1.95	99.15	No	0.30	-0.06	99.15	BH-10	
BH-10078	3.48	0.88	3.48	92.25	No	2.38	2.38	92.25	BH-10	
BH-10079	3.23	0.86	3.23	92.25	No	2.04	2.04	92.25	BH-10	
BH-10080	2.26	0.82	1.88	107.94	No	0.38	0.03	107.94	BH-10	
BH-10081	4.12	0.62	3.09	110.27	No	3.25	2.43	110.27	BH-10	
BH-10082	2.83	0.76	2.82	105.14	No	1.07	1.07	105.14	BH-10	
BH-10083	2.67	0.74	2.29	99.15	No	1.08	-0.32	99.15	BH-10	
BH-10084	2.26	0.82	2.07	99.15	No	0.23	-0.66	99.15	BH-10	
BH-10085	2.67	0.76	2.59	99.15	No	0.96	0.62	99.15	BH-10	
BH-10086	2.66	0.82	2.60	99.15	No	0.70	0.40	99.15	BH-10	
BH-10087	3.16	0.78	3.09	99.15	No	1.49	1.20	99.15	BH-10	
BH-10088	3.24	0.81	3.24	103.11	No	2.11	2.11	103.11	BH-10	
BH-10089	3.46	0.69	2.43	113.07	No	2.27	1.45	113.07	BH-10	
BH-10090	3.87	0.77	1.47	121.13	No	3.32	1.27	121.13	BH-10	
BH-10091	2.96	0.87	2.89	99.15	Yes	1.42	1.07	99.15	BH-10	3.150
BH-10092	2.74	0.80	2.74	116.04	No	1.52	1.52	116.04	BH-10	
BH-10093	3.78	0.77	3.78	98.24	No	3.12	3.12	98.24	BH-10	
BH-10094	4.15	0.73	1.75	110.27	No	3.78	1.74	110.27	BH-10	
BH-10095	3.08	0.79	0.68	123.93	No	2.18	0.12	123.93	BH-10	
BH-10096	4.31	0.74	4.31	98.24	No	3.94	3.94	98.24	BH-10	
BH-10097	3.26	0.78	0.87	134.06	No	2.82	0.79	134.06	BH-10	
BH-10098	2.98	0.77	2.98	101.04	No	2.10	2.10	101.04	BH-10	
BH-10099	2.46	0.86	2.39	99.15	Yes	0.70	0.35	99.15	BH-10	2.890
BH-10100	3.32	0.76	0.92	113.07	No	2.55	0.51	113.07	BH-10	
BH-10101	3.83	0.80	3.83	101.04	No	2.78	2.78	101.04	BH-10	
BH-10102	3.35	0.89	3.35	92.25	Yes	2.42	2.42	92.25	BH-10	3.300
BH-10103	3.83	0.88	3.83	92.25	Yes	2.89	2.89	92.25	BH-10	3.760
BH-10104	3.18	0.85	2.53	95.05	No	2.14	2.06	95.05	BH-10	
BH-10105	3.35	0.85	3.19	86.26	No	2.41	2.26	86.26	BH-10	
BH-10106	3.03	0.87	3.03	92.25	No	2.04	2.04	92.25	BH-10	
BH-10107	3.07	0.79	3.07	101.48	No	2.08	2.08	101.48	BH-10	
BH-10108	3.29	0.86	3.16	95.49	No	2.39	2.32	95.49	BH-10	
BH-10109	3.08	0.80	2.95	95.49	No				BH-10	
BH-10110	3.08	0.74	3.08	101.48	No				BH-10	
BH-10111	3.07	0.74	2.95	95.49	No				BH-10	
BH-10112	2.93	0.74	2.79	95.49	No				BH-10	
BH-20001	1.71	0.45	0.42	105.15	No	1.90	1.76	105.15	BH-20	
BH-20002	2.15	0.41	1.76	136.81	No	1.98	1.98	136.81	BH-20	
BH-20003	1.58	0.52	0.42	122.22	No	1.55	1.55	122.22	BH-20	
BH-20004	2.50	0.45	2.50	121.36	No	2.28	2.28	121.36	BH-20	
BH-20005	2.50	0.49	1.63	104.29	No	2.53	1.81	104.29	BH-20	
BH-20006	1.81	0.57	0.44	123.43	No	1.78	1.77	123.43	BH-20	
BH-20007	2.45	0.51	0.95	106.36	No	2.62	2.45	106.36	BH-20	
BH-20008	2.45	0.51	0.95	106.36	No	2.62	2.45	106.36	BH-20	
BH-20009	2.47	0.40	1.18	105.15	No	2.58	2.41	105.15	BH-20	
BH-20010	2.47	0.40	1.18	105.15	No	2.58	2.41	105.15	BH-20	
BH-20011	2.82	0.47	2.81	110.42	No	2.61	2.57	110.42	BH-20	
BH-20012	2.82	0.47	2.81	110.42	No	2.61	2.57	110.42	BH-20	
BH-20013	2.82	0.47	2.81	110.42	No	2.61	2.57	110.42	BH-20	
BH-20014	2.82	0.47	2.81	110.42	No	2.61	2.57	110.42	BH-20	
BH-20015	1.83	0.53	1.83	102.84	No	1.56	1.56	102.84	BH-20	
BH-20016	2.06	0.55	2.06	105.57	No	1.70	1.70	105.57	BH-20	
BH-20017	2.37	0.42	2.37	106.01	No	1.56	1.56	106.01	BH-20	
BH-20018	2.30	0.54	2.20	100.02	No	1.86	1.79	100.02	BH-20	
BH-20019	1.83	0.53	1.83	102.84	No	1.56	1.56	102.84	BH-20	
BH-20020	1.83	0.53	1.83	102.84	No	1.56	1.56	102.84	BH-20	
BH-20021	2.69	0.54	2.68	106.93	No	2.14	2.11	106.93	BH-20	
